package com.client;
    cd.a(500, 800, (t == ScreenMode.FIXED) ? 516 : v, 
        (t == ScreenMode.FIXED) ? 335 : w, arrayOfInt);
    this;
    if (bV)
      this.bX = new aa(x, this.y); 
  }
  
  public static int g = 30000;
  
  public boolean h;
  
  public String i;
  
  public int j;
  
  private boolean dh;
  
  private Pattern di;
  
  private Matcher dj;
  
  private boolean dk = true;
  
  public static boolean k = false;
  
  private a dl;
  
  private a dm = new a();
  
  public static boolean l = u.M;
  
  public static int[][] m = new int[][] { { -1, -1 }, { -1, -1 }, { -1, -1 } };
  
  public static int n = 0;
  
  public static int o = 0;
  
  private static boolean dn = true;
  
  public static boolean p;
  
  private static boolean do;
  
  private static Settings dp;
  
  public static Settings d() {
    return dp;
  }
  
  public static void a(Settings paramSettings) {
    dp = paramSettings;
  }
  
  public static void e() {
    if (bV)
      bZ.b(187); 
  }
  
  public static final Rectangle q = GraphicsEnvironment.getLocalGraphicsEnvironment()
    .getMaximumWindowBounds();
  
  int r = (Toolkit.getDefaultToolkit().getScreenSize()).height;
  
  int s = this.r - q.height;
  
  public static ScreenMode t = ScreenMode.FIXED;
  
  public static boolean u;
  
  public static int v = t.equals(ScreenMode.FIXED) ? 765 : 765;
  
  public static int w = t.equals(ScreenMode.FIXED) ? 503 : 503;
  
  private void aG() throws IOException {
    File file = new File(a.c() + "/fkeys.dat");
    if (!file.exists())
      return; 
    DataInputStream dataInputStream = new DataInputStream(new FileInputStream(file));
    try {
      for (byte b = 0; b < g.f.length; b++)
        g.f[b] = dataInputStream.readByte(); 
    } catch (IOException iOException) {
      System.out.println("Unable to load player data.");
      file.delete();
    } finally {
      dataInputStream.close();
    } 
  }
  
  public void f() {
    try {
      File file = new File(a.c() + "/fkeys.dat");
      if (!file.exists())
        file.createNewFile(); 
      DataOutputStream dataOutputStream = new DataOutputStream(new FileOutputStream(file));
      try {
        for (byte b = 0; b < 14; b++)
          dataOutputStream.writeByte(g.f[b]); 
      } finally {
        dataOutputStream.close();
      } 
    } catch (IOException iOException) {
      iOException.printStackTrace();
    } 
  }
  
  public void a(String paramString, int paramInt) {
    if (paramString.startsWith(":scp:")) {
      int i = Integer.parseInt(paramString.split(" ")[1]);
      e e1 = e.ai[paramInt];
      e1.au = i;
    } else if (paramString.startsWith(":scpfind:")) {
      e e1 = e.ai[paramInt];
      b(7, e1.au + "");
    } 
  }
  
  public static boolean b(String paramString, int paramInt) {
    if (!paramString.startsWith("#") || !paramString.endsWith("$") || paramInt != 49999)
      return false; 
    try {
      paramString = paramString.replace("#", "");
      paramString = paramString.replace("$", "");
      String[] arrayOfString = paramString.split("-");
      for (byte b = 0; b < arrayOfString.length; b++) {
        String[] arrayOfString1 = arrayOfString[b].split(":");
        int i = Integer.parseInt(arrayOfString1[0]);
        int j = Integer.parseInt(arrayOfString1[1]);
        m[b][0] = i;
        m[b][1] = j;
      } 
      return true;
    } catch (Exception exception) {
      exception.printStackTrace();
      return true;
    } 
  }
  
  private boolean dq = false;
  
  public void g() {
    if (this.dq) {
      x = (t == ScreenMode.FIXED) ? 516 : v;
      this.y = (t == ScreenMode.FIXED) ? 338 : w;
      if (t == ScreenMode.FIXED) {
        aO = 600;
      } else if (t == ScreenMode.RESIZABLE) {
        aO = 700;
      } else if (t == ScreenMode.FULLSCREEN) {
        aO = 800;
      } 
      aH();
      this.dq = false;
    } 
  }
  
  public void a(ScreenMode paramScreenMode, boolean paramBoolean) {
    if (t == paramScreenMode)
      return; 
    Dimension dimension = new Dimension(paramScreenMode.getWidth(), paramScreenMode.getHeight());
    if (paramScreenMode == ScreenMode.FIXED && d().isStretchedMode()) {
      if (d().getStretchedModeDimensions() == null)
        d().setStretchedModeDimensions(ScreenMode.FIXED.getDimensions()); 
      dimension = d().getStretchedModeDimensions();
    } 
    a(paramScreenMode, dimension, paramBoolean);
  }
  
  public void a(ScreenMode paramScreenMode, Dimension paramDimension, boolean paramBoolean) {
    if (t == paramScreenMode)
      return; 
    b(paramScreenMode, paramDimension);
    if (paramBoolean)
      a(paramScreenMode, new Dimension(v, w)); 
  }
  
  public void a(ScreenMode paramScreenMode, Dimension paramDimension) {
    (Preferences.getPreferences()).mode = paramScreenMode;
    (Preferences.getPreferences()).screenWidth = (int)paramDimension.getWidth();
    (Preferences.getPreferences()).screenHeight = (int)paramDimension.getHeight();
  }
  
  public void b(ScreenMode paramScreenMode, Dimension paramDimension) {
    SwingUtilities.invokeLater(() -> {
          Dimension dimension = new Dimension(765, (paramScreenMode == ScreenMode.FIXED) ? 503 : 610);
          int i = (int)paramDimension.getWidth();
          int j = (int)paramDimension.getHeight();
          if (!R) {
            S.dispose();
            if (paramScreenMode.isUndecorated()) {
              S.setUndecorated(true);
              S.setLocation(0, 0);
              S.setVisible(true);
            } else if (S.isUndecorated()) {
              S.setUndecorated(false);
              S.setVisible(true);
            } 
            Insets insets = s.aI();
            i += insets.left + insets.right;
            j += insets.top + insets.bottom;
            T.setSize(i, j);
            i -= insets.left + insets.right;
            j -= insets.top + insets.bottom;
          } else {
            T.setMinimumSize(dimension);
            T.setPreferredSize((paramScreenMode == ScreenMode.FIXED) ? dimension : null);
            T.setSize(paramDimension);
            S.pack();
          } 
          t = paramScreenMode;
          v = i;
          w = j;
          this.dq = true;
          S.setLocationRelativeTo(null);
          S.setResizable(s.aG());
          S.setVisible(true);
          this.cR = getGraphics();
        });
  }
  
  public static int x = 516;
  
  public int y = 338;
  
  private long dr;
  
  private bt ds;
  
  private void aH() {
    if (d().isAntiAliasing())
      aP = new int[x * this.y << 2]; 
    bm.a(x << 1, this.y << 1);
    aQ = bm.x;
    bm.a(this.y, this.y);
    bm.a(x, this.y);
    this.cu = bm.x;
    bm.a(
        (t == ScreenMode.FIXED) ? 516 : 
        x, 
        (t == ScreenMode.FIXED) ? 168 : 
        this.y);
    this.jB = bm.x;
    bm.a(
        (t == ScreenMode.FIXED) ? 249 : 
        x, 
        (t == ScreenMode.FIXED) ? 335 : 
        this.y);
    this.jC = bm.x;
    bm.a(x, this.y);
    this.jD = bm.x;
    c();
  }
  
  private bt[] dt = new bt[22];
  
  private static final long du = 1L;
  
  private bt[] dv = new bt[7];
  
  private int dw = 1;
  
  private int dx = 100;
  
  private bt[] dy = new bt[2];
  
  private String dz;
  
  public static void h() {
    char c = ';
    f f = f.a(c);
    System.out.println(f.j);
    if (f.J != null)
      for (byte b = 0; b < f.J.length; b++)
        System.out.println(f.J[b]);  
  }
  
  private static String D(int paramInt) {
    String str = String.valueOf(paramInt);
    for (int i = str.length() - 3; i > 0; i -= 3)
      str = str.substring(0, i) + "," + str.substring(i); 
    if (str.length() > 8) {
      str = "@gre@" + str.substring(0, str.length() - 8) + " million @whi@(" + str + ")";
    } else if (str.length() > 4) {
      str = "@cya@" + str.substring(0, str.length() - 4) + "K @whi@(" + str + ")";
    } 
    return " " + str;
  }
  
  private static String E(int paramInt) {
    if (paramInt < 100000)
      return String.valueOf(paramInt); 
    if (paramInt < 10000000)
      return (paramInt / 1000) + "K"; 
    return (paramInt / 1000000) + "M";
  }
  
  public void i() {
    a.z = 0;
    a.x = "stop";
  }
  
  public static int z = 0;
  
  private bt dA;
  
  public static void b(int paramInt) {
    bU = true;
    cc = paramInt;
    bO = true;
  }
  
  public void a(int paramInt1, int paramInt2) {
    bT[paramInt1] = paramInt2;
    cc = paramInt1;
    bU = true;
    bO = true;
  }
  
  private boolean F(int paramInt) {
    if (paramInt < 0)
      return false; 
    int i = this.iw[paramInt];
    if (i >= 2000)
      i -= 2000; 
    return (i == 337);
  }
  
  private void aI() {
    String[] arrayOfString = { "On", "Friends", "Off", "Hide" };
    int[] arrayOfInt = { 65280, 16776960, 16711680, 65535 };
    byte b = (t == ScreenMode.FIXED) ? 0 : (w - 165);
    if (dN)
      this.dA.i(0, w - 23); 
    switch (this.dM) {
      case 0:
        this.eC[1].i(5, 142 + b);
        break;
      case 1:
        this.eC[1].i(71, 142 + b);
        break;
      case 2:
        this.eC[1].i(137, 142 + b);
        break;
      case 3:
        this.eC[1].i(203, 142 + b);
        break;
      case 4:
        this.eC[1].i(269, 142 + b);
        break;
      case 5:
        this.eC[1].i(335, 142 + b);
        break;
    } 
    if (this.dL == this.dM) {
      switch (this.dL) {
        case 0:
          this.eC[2].i(5, 142 + b);
          break;
        case 1:
          this.eC[2].i(71, 142 + b);
          break;
        case 2:
          this.eC[2].i(137, 142 + b);
          break;
        case 3:
          this.eC[2].i(203, 142 + b);
          break;
        case 4:
          this.eC[2].i(269, 142 + b);
          break;
        case 5:
          this.eC[2].i(335, 142 + b);
          break;
        case 6:
          this.eC[3].i(404, 142 + b);
          break;
      } 
    } else {
      switch (this.dL) {
        case 0:
          this.eC[0].i(5, 142 + b);
          break;
        case 1:
          this.eC[0].i(71, 142 + b);
          break;
        case 2:
          this.eC[0].i(137, 142 + b);
          break;
        case 3:
          this.eC[0].i(203, 142 + b);
          break;
        case 4:
          this.eC[0].i(269, 142 + b);
          break;
        case 5:
          this.eC[0].i(335, 142 + b);
          break;
        case 6:
          this.eC[3].i(404, 142 + b);
          break;
      } 
    } 
    SimpleDateFormat simpleDateFormat = new SimpleDateFormat("hh:mm a");
    simpleDateFormat.setTimeZone(TimeZone.getTimeZone("America/New_York"));
    this.bD.c("" + simpleDateFormat.format(Long.valueOf((new Date()).getTime())), 459, 157 + b, 16777215, 0);
    this.by.a(true, 26, 16777215, "All", 157 + b);
    this.by.a(true, 86, 16777215, "Game", 152 + b);
    this.by.a(true, 150, 16777215, "Public", 152 + b);
    this.by.a(true, 212, 16777215, "Private", 152 + b);
    this.by.a(true, 286, 16777215, "Clan", 152 + b);
    this.by.a(true, 349, 16777215, "Trade", 152 + b);
    this.by.a(arrayOfInt[this.kw], 98, arrayOfString[this.kw], 163 + b, true);
    this.by.a(arrayOfInt[this.kV], 164, arrayOfString[this.kV], 163 + b, true);
    this.by.a(arrayOfInt[this.fb], 230, arrayOfString[this.fb], 163 + b, true);
    this.by.a(arrayOfInt[this.aY], 296, arrayOfString[this.aY], 163 + b, true);
    this.by.a(arrayOfInt[this.kv], 362, arrayOfString[this.kv], 163 + b, true);
  }
  
  ai A = null;
  
  public static int B;
  
  private String dB;
  
  private String dC;
  
  private String dD;
  
  private String[] dE;
  
  private EnumSet dF;
  
  private boolean dG;
  
  private boolean dH;
  
  public static boolean C;
  
  private boolean dI;
  
  private boolean dJ;
  
  private boolean dK;
  
  private static void G(int paramInt) {
    System.out.println("Clicking Item: " + paramInt);
  }
  
  private void aS() {
    if (t == ScreenMode.FIXED)
      dN = false; 
    if (t == ScreenMode.FIXED && this.iH == null)
      this.jt.a(); 
    byte b1 = (t == ScreenMode.FIXED) ? 0 : (w - 165);
    byte b2 = (t == ScreenMode.FIXED) ? 338 : 0;
    bm.x = this.jB;
    if (dN)
      aI(); 
    if (!dN) {
      this.eD.i(0, b1);
      aI();
      by by1 = this.bA;
      if (aO() >= 0 && aO() <= 518 && 
        aQ() >= ((t == ScreenMode.FIXED) ? 335 : (w - 164)) && 
        aQ() <= ((t == ScreenMode.FIXED) ? 484 : (w - 30)) && 
        aE()) {
        bk = "";
        aD();
      } 
      if (this.kC) {
        this.bF.c(this.iP, 259, 60 + b1, 0, -1);
        this.bF.c(this.jX + "*", 259, 80 + b1, 128, -1);
      } else if (ce == 1) {
        this.bF.c(this.iQ, 259, 60 + b1, 0, -1);
        this.bF.c(this.bt + "*", 259, 80 + b1, 128, -1);
      } else if (ce == 2) {
        this.bF.c(this.iQ, 259, 60 + b1, 0, -1);
        this.bF.c(this.bt + "*", 259, 80 + b1, 128, -1);
      } else if (ce == 7) {
        this.bF.c("Enter the price for the item:", 259, 60 + b1, 0, -1);
        this.bF.c(this.bt + "*", 259, 80 + b1, 128, -1);
      } else if (ce == 8) {
        this.bF.c("Amount you want to sell:", 259, 60 + b1, 0, -1);
        this.bF.c(this.bt + "*", 259, 80 + b1, 128, -1);
      } else if (b.o()) {
        this.bF.c("Enter an item to search for:", 259, 60 + b1, 0, -1);
        this.bF.c(b.cL + "*", 259, 80 + b1, 128, -1);
      } else if (ce == 3) {
        x.g(8, 505, 108, 4600340, 28 + b1);
        x.e(8, 28 + b1, 505, 108, 7627590, 75);
        this.bF.c("@bla@What would you like to buy? @blu@" + this.bt + "*", 259, 20 + b1, 128, -1);
        if (this.bt != "") {
          this.A = new ai(this.bt, 100, true);
          byte b3 = 15;
          int i = 32 + b1 - B;
          byte b4 = 0;
          byte b5 = 0;
          int j = this.A.c();
          if (this.bt.length() == 0) {
            this.bE.c("Start typing the name of an item to search for it.", 259, 70 + b1, 0, -1);
          } else if (j == 0) {
            this.bE.c("No matching items found!", 259, 70 + b1, 0, -1);
          } else {
            x.f(134 + b1, 8, 497, 29 + b1);
            for (byte b = 0; b < j; b++) {
              int[] arrayOfInt = this.A.b();
              if (arrayOfInt[b] != -1) {
                int m = 15 + b4 * 160;
                int n = i + b5 * 35;
                bt bt1 = e.a(arrayOfInt[b], 1, 0);
                if (bt1 != null)
                  bt1.i(m, n); 
                e e1 = e.a(arrayOfInt[b]);
                this.bE.b(e1.r, m + 40, n + 14, 0, -1);
                if (aK() >= m && aK() <= m + 160 && 
                  aM() >= n + b2 && 
                  aM() <= n + b2 + 35) {
                  x.e(m, n, 160, 35, 16777215, 120);
                  if (this.cY == 1)
                    G(e1.j); 
                } 
              } 
              b4++;
              if (b4 > 2) {
                b5++;
                b4 = 0;
              } 
            } 
            x.l();
          } 
          int k = j / 3 * 35;
          if (j > 9)
            a(106, (B > k) ? 0 : 
                B, 29 + b1, 496, j / 3 * 35); 
        } 
      } else if (this.fa != null) {
        this.bF.c(this.fa, 259, 60 + b1, 0, -1);
        this.bF.c("Click to continue", 259, 80 + b1, 128, -1);
      } else if (ci != -1) {
        a(0, 20, e.ai[ci], 20 + b1);
      } else if (this.hG != -1) {
        a(0, 20, e.ai[this.hG], 20 + b1);
      } else {
        String str;
        byte b = -3;
        byte b3 = 0;
        x.f(122 + b1, 8, 497, 7 + b1);
        for (byte b4 = 0; b4 < '; b4++) {
          if (this.gk[b4] != null) {
            int j = this.gi[b4];
            int k = 70 - b * 14 + bN + 5;
            String str1 = this.gj[b4];
            ArrayList<Integer> arrayList = new ArrayList();
            while (str1.startsWith("@cr")) {
              String str2 = str1.substring(3, str1.length());
              int m = str2.indexOf("@");
              if (m != -1) {
                str2 = str2.substring(0, m);
                arrayList.add(Integer.valueOf(Integer.parseInt(str2)));
                str1 = str1.substring(4 + str2.length());
              } 
            } 
            if (j == 0 && (
              this.aX == 5 || this.aX == 0)) {
              if (k > 0 && k < 210)
                this.bE.b(this.gk[b4], 10, k - 1 + b1, 0, -1); 
              b3++;
              b++;
            } 
            if ((j == 1 || j == 2) && (j == 1 || this.kV == 0 || (this.kV == 1 && 
              k(str1))) && (
              this.aX == 1 || this.aX == 0)) {
              if (k > 0 && k < 210) {
                int m = 11;
                if (!arrayList.isEmpty())
                  for (Iterator<Integer> iterator = arrayList.iterator(); iterator.hasNext(); ) {
                    int n = ((Integer)iterator.next()).intValue();
                    for (byte b5 = 0; b5 < this.kc.length; b5++) {
                      if (b5 == n - 1 && this.kc[b5] != null) {
                        this.kc[b5].e(m - 1, k + b1 - (this.kc[b5]).D);
                        m += (this.kc[b5]).C;
                        m += 2;
                        break;
                      } 
                    } 
                  }  
                this.bE.b(str1 + ":", m - 1, k - 1 + b1, 0, -1);
                m += this.bE.b(str1) + 5;
                this.bE.a(this.gk[b4], m - 1, k - 1 + b1, 255, -1, false);
              } 
              b3++;
              b++;
            } 
            if (j == 99) {
              if (k > 0 && k < 210) {
                this.a = this.gk[b4];
                this.bE.a(str1 + " " + this.gk[b4], 10, k - 1 + b1, 8270336, -1, false);
              } 
              b3++;
              b++;
            } 
            if ((j == 3 || j == 7) && (!this.jO || this.aX == 2) && (j == 7 || this.fb == 0 || (this.fb == 1 && 
              
              k(str1))) && (
              this.aX == 2 || this.aX == 0)) {
              if (k > 0 && k < 210) {
                int m = 11;
                this.bE.b("From", m, k - 1 + b1, 0, -1);
                m += by1.a("From ");
                if (!arrayList.isEmpty())
                  for (Iterator<Integer> iterator = arrayList.iterator(); iterator.hasNext(); ) {
                    int n = ((Integer)iterator.next()).intValue();
                    for (byte b5 = 0; b5 < this.kc.length; b5++) {
                      if (b5 == n - 1 && this.kc[b5] != null) {
                        this.kc[b5].e(m, k + b1 - (this.kc[b5]).D);
                        m += (this.kc[b5]).C;
                        break;
                      } 
                    } 
                  }  
                this.bE.b(str1 + ":", m, k - 1 + b1, 0, -1);
                m += this.bE.b(str1) + 8;
                this.bE.a(this.gk[b4], m, k - 1 + b1, 8388608, -1, false);
              } 
              b3++;
              b++;
            } 
            if (j == 4 && (this.kv == 0 || (this.kv == 1 && k(str1))) && (
              this.aX == 3 || this.aX == 0)) {
              if (k > 0 && k < 210)
                this.bE.a(str1 + " " + this.gk[b4], 11, k - 1 + b1, 8388736, -1, false); 
              b3++;
              b++;
            } 
            if (j == 31 && (this.kv == 0 || (this.kv == 1 && k(str1)))) {
              byte b5 = 28;
              if (this.aX == 3 || this.aX == 0) {
                if (k > 0 && k < 210) {
                  int m = 11;
                  this.kc[b5].e(m - 1, k + b1 - (this.kc[b5]).D);
                  m += (this.kc[b5]).C;
                  this.bE.a(str1 + " " + this.gk[b4], m - 1, k - 1 + b1, 1659086, -1, false);
                } 
                b3++;
                b++;
              } 
            } 
            if (j == 5 && !this.jO && this.fb < 2 && (
              this.aX == 2 || this.aX == 0)) {
              if (k > 0 && k < 210)
                this.bE.a(this.gk[b4], 10, k - 1 + b1, 8388608, -1, false); 
              b3++;
              b++;
            } 
            if (j == 6 && (!this.jO || this.aX == 2) && this.fb < 2 && (
              this.aX == 2 || this.aX == 0)) {
              if (k > 0 && k < 210) {
                int m = 15;
                m += by1.a("To " + str1);
                this.bE.b("To " + str1 + ":", 10, k - 1 + b1, 0, -1);
                this.bE.a(this.gk[b4], m, k - 1 + b1, 8388608, -1, false);
              } 
              b3++;
              b++;
            } 
            if (j == 11 && this.aY == 0 && (
              this.aX == 11 || this.aX == 0)) {
              if (k > 0 && k < 210)
                try {
                  String str2 = "@dre@";
                  String str3 = this.gk[b4];
                  String str4 = str3.substring(str3.indexOf(str2) + str2.length());
                  String str5 = str3.substring(0, str3.indexOf(str2) + str2.length());
                  this.bE.a(str5, 8, k - 1 + b1, 8270336, -1, true);
                  this.bE.a(str4, this.bE.b(str5) + 8, k - 1 + b1, 8270336, -1, false);
                } catch (Exception exception) {
                  exception.printStackTrace();
                }  
              b3++;
              b++;
            } 
            if (j == 13 && this.aX == 12) {
              if (k > 0 && k < 210)
                this.bE.a(str1 + " " + this.gk[b4], 8, k - 1 + b1, 8270336, -1, false); 
              b3++;
              b++;
            } 
            if (j == 8 && (this.kv == 0 || (this.kv == 1 && k(str1))) && (
              this.aX == 3 || this.aX == 0)) {
              if (k > 0 && k < 210)
                this.bE.a(str1 + " " + this.gk[b4], 10, k - 1 + b1, 8270336, -1, false); 
              b3++;
              b++;
            } 
            if (j == 16) {
              int m = 51;
              String str2 = this.jP[b4];
              int n = by1.a(str2);
              if (this.aX == 11 || this.aX == 0) {
                this.bE.b("[", 19, k - 1 + b1, 0, -1);
                this.bE.b("]", n + 16 + 10, k - 1 + b1, 0, -1);
                this.bE.b("" + c(str2) + "", 25, k - 1 + b1, 255, -1);
                this.bE.a(this.gj[b4] + ":", m - 17, k);
                m += this.bE.b(this.gj[b4]) + 7;
                this.bE.b(c(this.gk[b4]), m - 16, k - 1 + b1, 8388608, -1);
                b3++;
                b++;
              } 
            } 
          } 
        } 
        x.l();
        cb = b3 * 14 + 7 + 5;
        if (cb < 111)
          cb = 111; 
        a(114, cb - bN - 113, 6 + b1, 496, cb);
        if (bP != null && bP.an != null) {
          if (bP.ag.length() > 0) {
            str = "<col=" + bP.ah + ">" + bP.ag + "</col> " + bP.an;
          } else {
            str = bP.an;
          } 
        } else {
          str = bx.d(c(this.kX));
        } 
        if (bP != null && bP.an != null && bP.ag.length() > 1) {
          String str1 = bP.ag + " " + bP.an;
        } else {
          String str1 = bx.d(c(this.kX));
        } 
        int i = 0;
        if (bP.a(PlayerRights.PLAYER)) {
          for (PlayerRights playerRights : bP.p()) {
            if (playerRights.hasCrown()) {
              this.kc[playerRights.spriteId()].i(9 + i, 134 + b1 - (this.kc[playerRights.spriteId()]).D);
              i += (this.kc[playerRights.spriteId()]).C;
              i += 2;
            } 
          } 
          this.bE.b(str, 10 + i, 133 + b1, 0, -1);
        } else {
          this.bE.b(str, 10 + i, 133 + b1, 0, -1);
        } 
        i += this.bE.b(str) + 10;
        this.bE.b(": ", i, 133 + b1, 0, -1);
        i += by1.a(": ");
        if (!aE())
          this.bE.a(bk + "*", i, 133 + b1, 255, -1, false); 
        x.a(120 + b1, 8418912, 506, 7);
      } 
    } 
    if (this.fB)
      h(0, (t == ScreenMode.FIXED) ? 338 : 0); 
    if (t == ScreenMode.FIXED)
      this.jt.a(0, 338, this.cR); 
    this.bX.b();
    bm.x = this.jD;
  }
  
  public void a(Runnable paramRunnable, int paramInt) {
    if (paramInt > 10)
      paramInt = 10; 
    if (a.g != null) {
      a.a(paramRunnable, paramInt);
    } else {
      super.a(paramRunnable, paramInt);
    } 
  }
  
  public Socket c(int paramInt) throws IOException {
    return new Socket(InetAddress.getByName(ck), paramInt);
  }
  
  public boolean j() {
    if (this.iq != 0)
      return false; 
    int i = this.cY;
    if (this.iX == 1 && aO() >= 516 && aQ() >= 160 && aO() <= 765 && 
      aQ() <= 205)
      i = 0; 
    if (this.fB) {
      if (i != 1) {
        int j = aK();
        int k = aM();
        if (this.gn == 0) {
          j += 0;
          k += 0;
        } 
        if (this.gn == 1) {
          j -= 516;
          k -= 160;
        } 
        if (this.gn == 2) {
          j -= 17;
          k -= 343;
        } 
        if (this.gn == 3) {
          j -= 516;
          k += 0;
        } 
